id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
amazon_country_id,amazon_country,model_amazon_country,b2b_platform.b2b_shop_operator,1,1,1,1
amazon_currency_id,amazon_currency,model_amazon_currency,b2b_platform.b2b_shop_operator,1,1,1,1
amazon_lang_id,amazon_lang,model_amazon_lang,b2b_platform.b2b_shop_operator,1,1,1,1
amazon_seller_id,amazon_seller,model_amazon_seller,b2b_platform.b2b_shop_operator,1,1,1,1
amazon_shop_id,amazon_shop,model_amazon_shop,b2b_platform.b2b_shop_operator,1,1,1,1
amazon_marketplace_id,amazon_marketplace,model_amazon_marketplace,b2b_platform.b2b_shop_operator,1,1,1,1
merchant_category_id,merchant_category,model_merchant_category,b2b_platform.b2b_shop_operator,1,1,1,1
copy_platform_id,copy_platform,model_copy_platform,b2b_platform.b2b_shop_operator,1,1,1,1
product_description_id,product_description,model_product_description,b2b_platform.b2b_shop_operator,1,1,1,1
product_image_id,product_image,model_product_image,b2b_platform.b2b_shop_operator,1,1,1,1
product_brand_id,product_brand,model_product_brand,b2b_platform.b2b_shop_operator,1,1,1,1
freight_line_id,freight_line,model_freight_line,b2b_platform.b2b_shop_operator,1,1,1,1
freight_template_id,freight_template,model_freight_template,b2b_platform.b2b_shop_operator,1,1,1,1
shop_template_id,shop_template,model_shop_template,b2b_platform.b2b_shop_operator,1,1,1,1
amazon_browse_node_id,amazon_browse_node,model_amazon_browse_node,b2b_platform.b2b_shop_operator,1,1,1,1
amazon_category_id,amazon_category,model_amazon_category,b2b_platform.b2b_shop_operator,1,1,1,1
ir_sequence_id,ir_sequence,model_ir_sequence,b2b_platform.b2b_shop_operator,1,1,1,1
upc_code_id,upc_code,model_upc_code,b2b_platform.b2b_shop_operator,1,1,1,1
submission_history_id,submission_history,model_submission_history,b2b_platform.b2b_shop_operator,1,1,1,1








